Município;Dose;Total Doses Aplicadas
BORÁ;2° DOSE;98
NOVA CASTILHO;2° DOSE;118
TRABIJU;2° DOSE;134
UNIÃO PAULISTA;2° DOSE;166
BALBINOS;2° DOSE;107
BOREBI;2° DOSE;123
URU;2° DOSE;129
BOM SUCESSO DE ITARARÉ;2° DOSE;126
PRACINHA;2° DOSE;160
PAULISTÂNIA;2° DOSE;165
VITÓRIA BRASIL;2° DOSE;176
FERNÃO;2° DOSE;203
GUARANI D'OESTE;2° DOSE;199
JUMIRIM;2° DOSE;176
BENTO DE ABREU;2° DOSE;179
DIRCE REIS;2° DOSE;223
SÃO JOÃO DE IRACEMA;2° DOSE;202
NANTES;2° DOSE;208
CRUZÁLIA;2° DOSE;164
EMBAÚBA;2° DOSE;199
ASPÁSIA;2° DOSE;217
SAGRES;2° DOSE;187
ARAPEÍ;2° DOSE;231
SANTA CRUZ DA ESPERANÇA;2° DOSE;216
SANTA SALETE;2° DOSE;217
MARINÓPOLIS;2° DOSE;195
QUEIROZ;2° DOSE;242
SÃO JOÃO DAS DUAS PONTES;2° DOSE;247
SANTANA DA PONTE PENSA;2° DOSE;227
ESTRELA DO NORTE;2° DOSE;219
NOVA CANAÃ PAULISTA;2° DOSE;252
RUBIÁCEA;2° DOSE;253
TAQUARAL;2° DOSE;272
SANTA CLARA D'OESTE;2° DOSE;247
TORRE DE PEDRA;2° DOSE;238
MESÓPOLIS;2° DOSE;218
NOVA GUATAPORANGA;2° DOSE;230
ZACARIAS;2° DOSE;256
MONÇÕES;2° DOSE;243
TURIÚBA;2° DOSE;242
LUCIANÓPOLIS;2° DOSE;209
NOVA INDEPENDÊNCIA;2° DOSE;250
TAQUARIVAÍ;2° DOSE;217
PONTES GESTAL;2° DOSE;225
LOURDES;2° DOSE;243
DOLCINÓPOLIS;2° DOSE;274
ITAPIRAPUÃ PAULISTA;2° DOSE;231
GABRIEL MONTEIRO;2° DOSE;215
QUADRA;2° DOSE;237
SANTA MERCEDES;2° DOSE;241
MOMBUCA;2° DOSE;278
FLORA RICA;2° DOSE;259
NOVA LUZITÂNIA;2° DOSE;216
ÓLEO;2° DOSE;223
JERIQUARA;2° DOSE;273
PRATÂNIA;2° DOSE;168
ALVINLÂNDIA;2° DOSE;252
CANITAR;2° DOSE;257
SANDOVALINA;2° DOSE;242
BREJO ALEGRE;2° DOSE;306
LUTÉCIA;2° DOSE;254
TURMALINA;2° DOSE;283
RIBEIRÃO CORRENTE;2° DOSE;211
PARISI;2° DOSE;279
PLATINA;2° DOSE;266
CÁSSIA DOS COQUEIROS;2° DOSE;261
JOÃO RAMALHO;2° DOSE;300
CANAS;2° DOSE;252
ÁLVARO DE CARVALHO;2° DOSE;299
